# Logfile created on Wed Feb 10 14:48:49 +0700 2010 by /
BOMNode Load (0.000606)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 1) 
BOMNode Load (0.000581)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 2) 
BOMNode Load (0.000791)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 3) 
Item Load (0.000582)  SELECT * FROM "items" WHERE ("items"."id" = 3) 
BOMNode Load (0.000417)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 1) 
BOMNode Load (0.000436)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 2) 
BOMNode Load (0.000393)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 3) 
Item Load (0.000433)  SELECT * FROM "items" WHERE ("items"."id" = 3) 
SequenceList Create (0.000548)  INSERT INTO "sequence_list" ("next_id", "previous_id", "data_id", "context", "seq_group") VALUES(NULL, NULL, 2, 'BOM', 3)
SequenceList Create (0.000339)  INSERT INTO "sequence_list" ("next_id", "previous_id", "data_id", "context", "seq_group") VALUES(NULL, NULL, 1, 'BOM', 3)
SequenceList Update (0.000166)  UPDATE "sequence_list" SET "previous_id" = 2 WHERE "id" = 1
SequenceList Update (0.000282)  UPDATE "sequence_list" SET "next_id" = 1 WHERE "id" = 2
SequenceList Create (0.000308)  INSERT INTO "sequence_list" ("next_id", "previous_id", "data_id", "context", "seq_group") VALUES(NULL, NULL, 3, 'BOM', 3)
SequenceList Update (0.000284)  UPDATE "sequence_list" SET "previous_id" = 1 WHERE "id" = 3
SequenceList Update (0.000272)  UPDATE "sequence_list" SET "next_id" = 3 WHERE "id" = 1
SequenceList Load (0.000000)  SQLite3::SQLException: no such column: sequence_list.previous: SELECT * FROM "sequence_list" WHERE ("sequence_list"."context" = 'BOM' AND "sequence_list"."seq_group" = 3 AND "sequence_list"."previous" IS NULL) LIMIT 1
BOMNode Load (0.000416)  SELECT * FROM "bom_nodes" WHERE ("bom_nodes"."id" = 1) 
